MEDIDAS#es,MEDIDAS_CODE,TIME_PERIOD#es,TIME_PERIOD_CODE,TERRITORIO#es,TERRITORIO_CODE,SEXO#es,SEXO_CODE,OBS_VALUE,CONFIDENCIALIDAD_OBSERVACION#es,NOTAS_OBSERVACION#es,ESTADO_OBSERVACION#es,ESTADO_OBSERVACION_CODE
Población,POBLACION,1999,1999,Lanzarote,ES708,Mujeres,F,43831,,,,
Población. Proporción,POBLACION_PROPORCION,1999,1999,Lanzarote,ES708,Mujeres,F,5.21,,,,
Población. Tasa de variación anual,POBLACION_TVA,1999,1999,Lanzarote,ES708,Mujeres,F,6.16,,,,
Población. Variación anual,POBLACION_VA,1999,1999,Lanzarote,ES708,Mujeres,F,2544,,,,
Población,POBLACION,2000,2000,Lanzarote,ES708,Mujeres,F,46637,,,,
Población. Proporción,POBLACION_PROPORCION,2000,2000,Lanzarote,ES708,Mujeres,F,5.41,,,,
Población. Tasa de variación anual,POBLACION_TVA,2000,2000,Lanzarote,ES708,Mujeres,F,6.4,,,,
Población. Variación anual,POBLACION_VA,2000,2000,Lanzarote,ES708,Mujeres,F,2806,,,,
Población,POBLACION,2001,2001,Lanzarote,ES708,Mujeres,F,49659,,,,
Población. Proporción,POBLACION_PROPORCION,2001,2001,Lanzarote,ES708,Mujeres,F,5.57,,,,
Población. Tasa de variación anual,POBLACION_TVA,2001,2001,Lanzarote,ES708,Mujeres,F,6.48,,,,
Población. Variación anual,POBLACION_VA,2001,2001,Lanzarote,ES708,Mujeres,F,3022,,,,
Población,POBLACION,2002,2002,Lanzarote,ES708,Mujeres,F,53001,,,,
Población. Proporción,POBLACION_PROPORCION,2002,2002,Lanzarote,ES708,Mujeres,F,5.76,,,,
Población. Tasa de variación anual,POBLACION_TVA,2002,2002,Lanzarote,ES708,Mujeres,F,6.73,,,,
Población. Variación anual,POBLACION_VA,2002,2002,Lanzarote,ES708,Mujeres,F,3342,,,,
Población,POBLACION,2003,2003,Lanzarote,ES708,Mujeres,F,55250,,,,
Población. Proporción,POBLACION_PROPORCION,2003,2003,Lanzarote,ES708,Mujeres,F,5.85,,,,
Población. Tasa de variación anual,POBLACION_TVA,2003,2003,Lanzarote,ES708,Mujeres,F,4.24,,,,
Población. Variación anual,POBLACION_VA,2003,2003,Lanzarote,ES708,Mujeres,F,2249,,,,
Población,POBLACION,2004,2004,Lanzarote,ES708,Mujeres,F,56279,,,,
Población. Proporción,POBLACION_PROPORCION,2004,2004,Lanzarote,ES708,Mujeres,F,5.89,,,,
Población. Tasa de variación anual,POBLACION_TVA,2004,2004,Lanzarote,ES708,Mujeres,F,1.86,,,,
Población. Variación anual,POBLACION_VA,2004,2004,Lanzarote,ES708,Mujeres,F,1029,,,,
Población,POBLACION,2005,2005,Lanzarote,ES708,Mujeres,F,59111,,,,
Población. Proporción,POBLACION_PROPORCION,2005,2005,Lanzarote,ES708,Mujeres,F,6.03,,,,
Población. Tasa de variación anual,POBLACION_TVA,2005,2005,Lanzarote,ES708,Mujeres,F,5.03,,,,
Población. Variación anual,POBLACION_VA,2005,2005,Lanzarote,ES708,Mujeres,F,2832,,,,
Población,POBLACION,2006,2006,Lanzarote,ES708,Mujeres,F,61124,,,,
Población. Proporción,POBLACION_PROPORCION,2006,2006,Lanzarote,ES708,Mujeres,F,6.15,,,,
Población. Tasa de variación anual,POBLACION_TVA,2006,2006,Lanzarote,ES708,Mujeres,F,3.41,,,,
Población. Variación anual,POBLACION_VA,2006,2006,Lanzarote,ES708,Mujeres,F,2013,,,,
Población,POBLACION,2007,2007,Lanzarote,ES708,Mujeres,F,63521,,,,
Población. Proporción,POBLACION_PROPORCION,2007,2007,Lanzarote,ES708,Mujeres,F,6.29,,,,
Población. Tasa de variación anual,POBLACION_TVA,2007,2007,Lanzarote,ES708,Mujeres,F,3.92,,,,
Población. Variación anual,POBLACION_VA,2007,2007,Lanzarote,ES708,Mujeres,F,2397,,,,
Población,POBLACION,2008,2008,Lanzarote,ES708,Mujeres,F,66936,,,,
Población. Proporción,POBLACION_PROPORCION,2008,2008,Lanzarote,ES708,Mujeres,F,6.46,,,,
Población. Tasa de variación anual,POBLACION_TVA,2008,2008,Lanzarote,ES708,Mujeres,F,5.38,,,,
Población. Variación anual,POBLACION_VA,2008,2008,Lanzarote,ES708,Mujeres,F,3415,,,,
Población,POBLACION,2009,2009,Lanzarote,ES708,Mujeres,F,68406,,,,
Población. Proporción,POBLACION_PROPORCION,2009,2009,Lanzarote,ES708,Mujeres,F,6.51,,,,
Población. Tasa de variación anual,POBLACION_TVA,2009,2009,Lanzarote,ES708,Mujeres,F,2.2,,,,
Población. Variación anual,POBLACION_VA,2009,2009,Lanzarote,ES708,Mujeres,F,1470,,,,
Población,POBLACION,2010,2010,Lanzarote,ES708,Mujeres,F,68617,,,,
Población. Proporción,POBLACION_PROPORCION,2010,2010,Lanzarote,ES708,Mujeres,F,6.47,,,,
Población. Tasa de variación anual,POBLACION_TVA,2010,2010,Lanzarote,ES708,Mujeres,F,0.31,,,,
Población. Variación anual,POBLACION_VA,2010,2010,Lanzarote,ES708,Mujeres,F,211,,,,
Población,POBLACION,2011,2011,Lanzarote,ES708,Mujeres,F,69395,,,,
Población. Proporción,POBLACION_PROPORCION,2011,2011,Lanzarote,ES708,Mujeres,F,6.51,,,,
Población. Tasa de variación anual,POBLACION_TVA,2011,2011,Lanzarote,ES708,Mujeres,F,1.13,,,,
Población. Variación anual,POBLACION_VA,2011,2011,Lanzarote,ES708,Mujeres,F,778,,,,
Población,POBLACION,2012,2012,Lanzarote,ES708,Mujeres,F,69551,,,,
Población. Proporción,POBLACION_PROPORCION,2012,2012,Lanzarote,ES708,Mujeres,F,6.55,,,,
Población. Tasa de variación anual,POBLACION_TVA,2012,2012,Lanzarote,ES708,Mujeres,F,0.22,,,,
Población. Variación anual,POBLACION_VA,2012,2012,Lanzarote,ES708,Mujeres,F,156,,,,
Población,POBLACION,2013,2013,Lanzarote,ES708,Mujeres,F,69707,,,,
Población. Proporción,POBLACION_PROPORCION,2013,2013,Lanzarote,ES708,Mujeres,F,6.56,,,,
Población. Tasa de variación anual,POBLACION_TVA,2013,2013,Lanzarote,ES708,Mujeres,F,0.22,,,,
Población. Variación anual,POBLACION_VA,2013,2013,Lanzarote,ES708,Mujeres,F,156,,,,
Población,POBLACION,2014,2014,Lanzarote,ES708,Mujeres,F,69847,,,,
Población. Proporción,POBLACION_PROPORCION,2014,2014,Lanzarote,ES708,Mujeres,F,6.6,,,,
Población. Tasa de variación anual,POBLACION_TVA,2014,2014,Lanzarote,ES708,Mujeres,F,0.2,,,,
Población. Variación anual,POBLACION_VA,2014,2014,Lanzarote,ES708,Mujeres,F,140,,,,
Población,POBLACION,2015,2015,Lanzarote,ES708,Mujeres,F,70510,,,,
Población. Proporción,POBLACION_PROPORCION,2015,2015,Lanzarote,ES708,Mujeres,F,6.67,,,,
Población. Tasa de variación anual,POBLACION_TVA,2015,2015,Lanzarote,ES708,Mujeres,F,0.95,,,,
Población. Variación anual,POBLACION_VA,2015,2015,Lanzarote,ES708,Mujeres,F,663,,,,
Población,POBLACION,2016,2016,Lanzarote,ES708,Mujeres,F,71478,,,,
Población. Proporción,POBLACION_PROPORCION,2016,2016,Lanzarote,ES708,Mujeres,F,6.75,,,,
Población. Tasa de variación anual,POBLACION_TVA,2016,2016,Lanzarote,ES708,Mujeres,F,1.37,,,,
Población. Variación anual,POBLACION_VA,2016,2016,Lanzarote,ES708,Mujeres,F,968,,,,
Población,POBLACION,2017,2017,Lanzarote,ES708,Mujeres,F,72536,,,,
Población. Proporción,POBLACION_PROPORCION,2017,2017,Lanzarote,ES708,Mujeres,F,6.82,,,,
Población. Tasa de variación anual,POBLACION_TVA,2017,2017,Lanzarote,ES708,Mujeres,F,1.48,,,,
Población. Variación anual,POBLACION_VA,2017,2017,Lanzarote,ES708,Mujeres,F,1058,,,,
Población,POBLACION,2018,2018,Lanzarote,ES708,Mujeres,F,73696,,,,
Población. Proporción,POBLACION_PROPORCION,2018,2018,Lanzarote,ES708,Mujeres,F,6.86,,,,
Población. Tasa de variación anual,POBLACION_TVA,2018,2018,Lanzarote,ES708,Mujeres,F,1.6,,,,
Población. Variación anual,POBLACION_VA,2018,2018,Lanzarote,ES708,Mujeres,F,1160,,,,
Población,POBLACION,2019,2019,Lanzarote,ES708,Mujeres,F,75261,,,,
Población. Proporción,POBLACION_PROPORCION,2019,2019,Lanzarote,ES708,Mujeres,F,6.92,,,,
Población. Tasa de variación anual,POBLACION_TVA,2019,2019,Lanzarote,ES708,Mujeres,F,2.12,,,,
Población. Variación anual,POBLACION_VA,2019,2019,Lanzarote,ES708,Mujeres,F,1565,,,,
Población,POBLACION,2020,2020,Lanzarote,ES708,Mujeres,F,76946,,,,
Población. Proporción,POBLACION_PROPORCION,2020,2020,Lanzarote,ES708,Mujeres,F,7,,,,
Población. Tasa de variación anual,POBLACION_TVA,2020,2020,Lanzarote,ES708,Mujeres,F,2.24,,,,
Población. Variación anual,POBLACION_VA,2020,2020,Lanzarote,ES708,Mujeres,F,1685,,,,
Población,POBLACION,2021,2021,Lanzarote,ES708,Mujeres,F,77170,,,,
Población. Proporción,POBLACION_PROPORCION,2021,2021,Lanzarote,ES708,Mujeres,F,7.02,,,,
Población. Tasa de variación anual,POBLACION_TVA,2021,2021,Lanzarote,ES708,Mujeres,F,0.29,,,,
Población. Variación anual,POBLACION_VA,2021,2021,Lanzarote,ES708,Mujeres,F,224,,,,
Población,POBLACION,2022,2022,Lanzarote,ES708,Mujeres,F,77371,,,,
Población. Proporción,POBLACION_PROPORCION,2022,2022,Lanzarote,ES708,Mujeres,F,7.02,,,,
Población. Tasa de variación anual,POBLACION_TVA,2022,2022,Lanzarote,ES708,Mujeres,F,0.26,,,,
Población. Variación anual,POBLACION_VA,2022,2022,Lanzarote,ES708,Mujeres,F,201,,,,
Población,POBLACION,2023,2023,Lanzarote,ES708,Mujeres,F,79013,,,,
Población. Proporción,POBLACION_PROPORCION,2023,2023,Lanzarote,ES708,Mujeres,F,7.08,,,,
Población. Tasa de variación anual,POBLACION_TVA,2023,2023,Lanzarote,ES708,Mujeres,F,2.12,,,,
Población. Variación anual,POBLACION_VA,2023,2023,Lanzarote,ES708,Mujeres,F,1642,,,,